species_N	species_class	genus_class	genus_name	taxid	species_name
1987	1985	102	Ruminococcus	1987	UMGS505
1100	1098	33	Clostridium	1100	UMGS152
2388	2386	100	Roseburia	2388	UMGS89
767	765	115	Sutterella	767	UMGS12
1334	1332	33	Clostridium	1334	UMGS1740
2310	2308	19	Barnesiella	2310	UMGS816
552	550	70	Megasphaera	552	GCF_900095875
475	473	82	Parabacteroides	475	GCF_000969835
1596	1594	42	Dysgonomonas	1596	UMGS2
218	216	17	Bacillus	218	21673_4_91
995	993	22	Blautia	995	UMGS1419
2386	2384	34	Collinsella	2386	UMGS888
2405	2403	61	Lachnobacterium	2405	UMGS904
1806	1804	44	Eggerthella	1806	UMGS33
2169	2167	78	Oscillibacter	2169	UMGS683
335	333	33	Clostridium	335	GCF_000189615
1363	1361	34	Collinsella	1363	UMGS1767
1887	1885	119	Xylanibacter	1887	UMGS410
1780	1778	34	Collinsella	1780	UMGS306
183	181	33	Clostridium	183	20298_3_52
1546	1544	34	Collinsella	1546	UMGS1949
14	12	17	Bacillus	14	12718_7_24
721	719	22	Blautia	721	UMGS1156
1309	1307	53	Fusobacterium	1309	UMGS1716
2059	2057	7	Alistipes	2059	UMGS579
1650	1648	5	Aeromonas	1650	UMGS205
936	934	102	Ruminococcus	936	UMGS136
1619	1617	90	Porphyromonas	1619	UMGS2020
720	718	91	Prevotella	720	UMGS1155
1661	1659	7	Alistipes	1661	UMGS206
171	169	110	Streptococcus	171	20298_3_25
279	277	53	Fusobacterium	279	GCF_000158275
1882	1880	22	Blautia	1882	UMGS406
2438	2436	11	Anaerosporobacter	2438	UMGS935
1153	1151	33	Clostridium	1153	UMGS1570
1935	1933	1	Acidaminococcus	1935	UMGS457
1101	1099	91	Prevotella	1101	UMGS1520
178	176	86	Peptoniphilus	178	20298_3_36
643	641	34	Collinsella	643	UMGS1083
882	880	34	Collinsella	882	UMGS1309
403	401	107	Solobacterium	403	GCF_000313565
407	405	86	Peptoniphilus	407	GCF_000321025
372	370	43	Edwardsiella	372	GCF_000239255
476	474	82	Parabacteroides	476	GCF_000969845
2120	2118	78	Oscillibacter	2120	UMGS638
1418	1416	39	Desulfovibrio	1418	UMGS1821
1347	1345	107	Solobacterium	1347	UMGS1752
1358	1356	91	Prevotella	1358	UMGS1762
2390	2388	47	Eubacterium	2390	UMGS891
922	920	110	Streptococcus	922	UMGS1347
1466	1464	102	Ruminococcus	1466	UMGS1870
2474	2472	22	Blautia	2474	UMGS97
1981	1979	7	Alistipes	1981	UMGS50
1830	1828	53	Fusobacterium	1830	UMGS356
73	71	70	Megasphaera	73	13470_2_73
509	507	76	Olsenella	509	GCF_001457795
286	284	79	Oxalobacter	286	GCF_000158475
1119	1117	117	Veillonella	1119	UMGS1539
1812	1810	33	Clostridium	1812	UMGS337
1912	1910	40	Dialister	1912	UMGS433
2210	2208	34	Collinsella	2210	UMGS722
33	31	110	Streptococcus	33	12718_7_87
1170	1168	34	Collinsella	1170	UMGS1586
1044	1042	34	Collinsella	1044	UMGS1465
1018	1016	33	Clostridium	1018	UMGS1440
2137	2135	34	Collinsella	2137	UMGS653
1224	1222	34	Collinsella	1224	UMGS1638
1455	1453	102	Ruminococcus	1455	UMGS186
453	451	21	Blastococcus	453	GCF_000582785
938	936	102	Ruminococcus	938	UMGS1362
325	323	59	Helicobacter	325	GCF_000178935
1029	1027	18	Bacteroides	1029	UMGS1450
2362	2360	33	Clostridium	2362	UMGS866
