species_class	species_name	genus_class	genus_name	n_reads
288	GCF_000411395	1	Acidaminococcus	63
350	GCF_900095825	1	Acidaminococcus	74
197	GCF_000162115	2	Acinetobacter	63
196	GCF_000162075	2	Acinetobacter	60
289	GCF_000411415	3	Actinomyces	62
265	GCF_000308055	3	Actinomyces	71
315	GCF_000820725	3	Actinomyces	65
336	GCF_001457875	3	Actinomyces	54
147	GCF_000154465	7	Alistipes	65
277	GCF_000321205	7	Alistipes	69
239	GCF_000231275	7	Alistipes	57
268	GCF_000311925	7	Alistipes	57
344	GCF_900083545	7	Alistipes	68
270	GCF_000312145	7	Alistipes	52
355	GCF_900107675	7	Alistipes	72
338	GCF_001487145	8	Anaerococcus	64
274	GCF_000321005	8	Anaerococcus	66
326	GCF_001182725	8	Anaerococcus	69
211	GCF_000173355	8	Anaerococcus	63
309	GCF_000612625	17	Bacillus	63
312	GCF_000752035	17	Bacillus	66
316	GCF_000821085	17	Bacillus	76
246	GCF_000238655	17	Bacillus	66
259	GCF_000285535	17	Bacillus	63
266	GCF_000311725	17	Bacillus	63
276	GCF_000321185	17	Bacillus	56
328	GCF_001243895	17	Bacillus	52
272	GCF_000315485	18	Bacteroides	63
198	GCF_000162155	18	Bacteroides	69
282	GCF_000382465	18	Bacteroides	65
281	GCF_000381365	18	Bacteroides	59
220	GCF_000187895	18	Bacteroides	67
302	GCF_000499785	18	Bacteroides	54
199	GCF_000162215	18	Bacteroides	68
210	GCF_000172175	18	Bacteroides	72
232	GCF_000218325	18	Bacteroides	58
225	GCF_000195635	18	Bacteroides	71
156	GCF_000155815	18	Bacteroides	69
189	GCF_000159855	18	Bacteroides	65
165	GCF_000157915	18	Bacteroides	79
208	GCF_000169015	18	Bacteroides	64
164	GCF_000157015	18	Bacteroides	62
148	GCF_000154845	18	Bacteroides	67
138	GCF_000020425	20	Bifidobacterium	71
310	GCF_000741205	20	Bifidobacterium	79
209	GCF_000172135	20	Bifidobacterium	50
258	GCF_000273525	20	Bifidobacterium	69
321	GCF_001025175	20	Bifidobacterium	66
320	GCF_001025155	20	Bifidobacterium	64
322	GCF_001025195	20	Bifidobacterium	49
308	GCF_000582785	21	Blastococcus	65
191	GCF_000159975	22	Blautia	69
228	GCF_000209425	22	Blautia	63
261	GCF_000285835	24	Brevibacterium	69
346	GCF_900091675	26	Butyricimonas	55
214	GCF_000185345	28	Campylobacter	69
143	GCF_000146835	28	Campylobacter	65
248	GCF_000238755	28	Campylobacter	71
269	GCF_000312005	30	Cellulomonas	65
247	GCF_000238735	31	Citrobacter	64
273	GCF_000320405	33	Clostridium	78
151	GCF_000155085	33	Clostridium	76
244	GCF_000235505	33	Clostridium	83
243	GCF_000234155	33	Clostridium	62
153	GCF_000155435	33	Clostridium	71
176	GCF_000158375	33	Clostridium	49
313	GCF_000753355	33	Clostridium	68
347	GCF_900091705	33	Clostridium	69
339	GCF_001517625	33	Clostridium	80
311	GCF_000751675	33	Clostridium	54
301	GCF_000499525	33	Clostridium	74
260	GCF_000285575	33	Clostridium	67
314	GCF_000820705	33	Clostridium	74
324	GCF_001078425	33	Clostridium	56
327	GCF_001243045	33	Clostridium	59
330	GCF_001403635	33	Clostridium	67
169	GCF_000158075	33	Clostridium	59
221	GCF_000189615	33	Clostridium	72
181	GCF_000159055	33	Clostridium	56
240	GCF_000233455	33	Clostridium	69
236	GCF_000225705	34	Collinsella	64
160	GCF_000156215	34	Collinsella	59
159	GCF_000156175	34	Collinsella	63
255	GCF_000244855	35	Coprobacillus	57
287	GCF_000411335	36	Coprococcus	74
341	GCF_001941425	37	Corynebacterium	54
348	GCF_900092335	37	Corynebacterium	60
343	GCF_900078305	37	Corynebacterium	67
342	GCF_900049755	37	Corynebacterium	69
284	GCF_000411235	37	Corynebacterium	66
283	GCF_000403725	37	Corynebacterium	70
161	GCF_000156375	39	Desulfovibrio	74
215	GCF_000185705	39	Desulfovibrio	58
141	GCF_000145315	39	Desulfovibrio	62
252	GCF_000242435	40	Dialister	56
231	GCF_000213575	42	Dysgonomonas	65
230	GCF_000213555	42	Dysgonomonas	75
249	GCF_000239255	43	Edwardsiella	60
205	GCF_000163955	43	Edwardsiella	67
223	GCF_000191845	44	Eggerthella	74
158	GCF_000155995	45	Enterobacter	67
323	GCF_001050095	46	Enterococcus	52
